"Municipio","Departamento","Matemática","Lenguaje","Promedio","Evaluados"
"LA UNION","NARIÑO",58.54,48.88,0.9,247
"SAN JOSE DE MIRANDA","SANTANDER",53.83,51.52,0.9,23
"COLON (GENOVA)","NARIÑO",55.72,47.93,0.81,85
"IZA","BOYACÁ",52.25,49.75,0.8,12
"ENTRERRIOS","ANTIOQUIA",49.41,50.63,0.77,76
"CERINZA","BOYACÁ",48.97,50.69,0.76,59
"SANTA MARIA","BOYACÁ",47.31,51.59,0.76,32
"SAN EDUARDO","BOYACÁ",48.25,51,0.76,20
"BUCARAMANGA","SANTANDER",49.86,50.02,0.76,4838
"CONCEPCION","SANTANDER",50.08,49.65,0.75,37
"PAIPA","BOYACÁ",48.84,50.08,0.74,364
"CHARALA","SANTANDER",49.08,49.81,0.73,181
"MALAGA","SANTANDER",49.72,49.4,0.73,381
"DUITAMA","BOYACÁ",49.57,49.48,0.73,1556
"TUNJA","BOYACÁ",48.77,49.9,0.73,1713
"CAMPOHERMOSO","BOYACÁ",48.14,50.24,0.73,29
"LA CEJA","ANTIOQUIA",48.19,49.94,0.72,495
"ARCABUCO","BOYACÁ",50.33,48.66,0.72,64
"SOGAMOSO","BOYACÁ",48.69,49.59,0.72,1216
"LA CRUZ","NARIÑO",53.15,46.68,0.71,246
"PAZ DE RIO","BOYACÁ",50.47,48.23,0.71,53
"PAEZ","BOYACÁ",45.81,50.75,0.7,32
"SAN GIL","SANTANDER",48.5,48.93,0.69,649
"PUERRES","NARIÑO",48.79,48.74,0.69,91
"BARICHARA","SANTANDER",48.28,49.02,0.69,95
"SABANETA","ANTIOQUIA",46.33,50.11,0.69,514
"TINJACA","BOYACÁ",46.91,49.76,0.69,34
"HISPANIA","ANTIOQUIA",45.84,50.36,0.68,25
"CAROLINA","ANTIOQUIA",46.67,49.87,0.68,30
"CHIA","CUNDINAMARCA",47.48,49.36,0.68,866
"IPIALES","NARIÑO",47.85,49.07,0.68,1150
"ENVIGADO","ANTIOQUIA",46.64,49.67,0.68,1425
"CALDAS","BOYACÁ",50.61,47.31,0.68,67
"ENCISO","SANTANDER",52.02,46.45,0.67,53
"PAICOL","HUILA",49.27,48.05,0.67,44
"TUQUERRES","NARIÑO",48.53,48.46,0.67,393
"FLORIDABLANCA","SANTANDER",47.44,49.09,0.67,1966
"FIRAVITOBA","BOYACÁ",47.4,49.04,0.67,71
"OCAÑA","NORTE SANTANDER",48.34,48.43,0.67,1009
"COPACABANA","ANTIOQUIA",46.31,49.55,0.67,787
"CHINACOTA","NORTE SANTANDER",47.1,49.08,0.67,187
"JARDIN","ANTIOQUIA",45.24,50.16,0.66,124
"GUARNE","ANTIOQUIA",46.39,49.46,0.66,393
"BUENAVISTA","BOYACÁ",48.15,48.41,0.66,61
"CARMEN DE VIBORAL","ANTIOQUIA",46.68,49.24,0.66,527
"GARAGOA","BOYACÁ",48.01,48.4,0.66,233
"AGUADA","SANTANDER",48.25,48.25,0.66,20
"LA MESA","CUNDINAMARCA",46.01,49.48,0.66,255
"SANDONA","NARIÑO",49.56,47.38,0.66,263
"BERBEO","BOYACÁ",46.85,48.95,0.66,20
"SURATA","SANTANDER",51.22,46.22,0.65,36
"DON MATIAS","ANTIOQUIA",45.45,49.61,0.65,104
"LA ARGENTINA","HUILA",44.76,49.99,0.65,127
"PUPIALES","NARIÑO",46.88,48.75,0.65,223
"CARCASI","SANTANDER",46.46,48.9,0.65,30
"TIBANA","BOYACÁ",49.12,47.27,0.64,60
"SOCORRO","SANTANDER",46.85,48.59,0.64,378
"MARINILLA","ANTIOQUIA",46.05,49.05,0.64,548
"BOLIVAR","SANTANDER",46.21,48.88,0.64,88
"LEBRIJA","SANTANDER",47.96,47.83,0.64,323
"PEÑOL","ANTIOQUIA",46.56,48.59,0.64,203
"VILLA DE LEYVA","BOYACÁ",48.07,47.7,0.64,138
"SOATA","BOYACÁ",48.26,47.54,0.63,143
"EL TAMBO","NARIÑO",47.75,47.71,0.63,152
"ALTAMIRA","HUILA",45.89,48.76,0.63,45
"SAN BERNARDO","NARIÑO",46.7,48.28,0.63,109
"PAMPLONA","NORTE SANTANDER",46.21,48.48,0.62,535
"GUACHUCAL","NARIÑO",46.33,48.41,0.62,197
"LA ESTRELLA","ANTIOQUIA",44.95,49.21,0.62,471
"SUTAMARCHAN","BOYACÁ",47.92,47.46,0.62,59
"NOBSA","BOYACÁ",45.52,48.86,0.62,188
"TERUEL","HUILA",46.48,48.28,0.62,46
"SANTA ROSA DE VITERBO","BOYACÁ",46.43,48.3,0.62,145
"TURMEQUE","BOYACÁ",48.28,47.22,0.62,140
"VELEZ","SANTANDER",47.23,47.82,0.62,257
"HERRAN","NORTE SANTANDER",45.42,48.83,0.62,24
"PALMIRA","VALLE",45.81,48.6,0.62,2683
"FUQUENE","CUNDINAMARCA",44.43,49.32,0.62,65
"PACHAVITA","BOYACÁ",46.3,48.2,0.62,10
"GUAYATA","BOYACÁ",47.41,47.49,0.61,37
"PASTO","NARIÑO",46.29,48.13,0.61,3718
"VILLAVICENCIO","META",45.92,48.34,0.61,4311
"PUENTE NACIONAL","SANTANDER",46.67,47.9,0.61,344
"MIRAFLORES","BOYACÁ",46.7,47.87,0.61,103
"PAMPLONITA","NORTE SANTANDER",46.05,48.22,0.61,42
"CAJICA","CUNDINAMARCA",46.09,48.18,0.61,546
"FACATATIVA","CUNDINAMARCA",45.03,48.77,0.61,1220
"SANTA ROSA DE CABAL","RISARALDA",45.83,48.27,0.61,660
"LA SALINA","CASANARE",46.73,47.73,0.61,11
"RESTREPO","META",46.04,48.13,0.61,241
"ARBELAEZ","CUNDINAMARCA",46.3,47.96,0.61,144
"SANTA ISABEL","TOLIMA",45.9,48.19,0.61,57
"EL GUACAMAYO","SANTANDER",47.96,46.96,0.61,23
"UNE","CUNDINAMARCA",45.17,48.58,0.61,76
"TIBASOSA","BOYACÁ",46.69,47.69,0.61,191
"ZIPAQUIRA","CUNDINAMARCA",46.21,47.93,0.6,1159
"PALERMO","HUILA",47.09,47.4,0.6,231
"SARDINATA","NORTE SANTANDER",46.06,47.97,0.6,146
"CRAVO NORTE","ARAUCA",44.21,49.04,0.6,28
"PITALITO","HUILA",45.85,48.05,0.6,1452
"BOGOTÁ D.C.","BOGOTÁ",45.41,48.3,0.6,51372
"VETAS","SANTANDER",47.06,47.33,0.6,18
"SANTUARIO","ANTIOQUIA",44.85,48.63,0.6,277
"NOCAIMA","CUNDINAMARCA",45.09,48.46,0.6,83
"SOPO","CUNDINAMARCA",46.14,47.82,0.6,296
"SAN ALBERTO","CESAR",46.52,47.59,0.6,174
"CHIQUINQUIRA","BOYACÁ",46.35,47.68,0.6,895
"SIBUNDOY","PUTUMAYO",45.75,48.03,0.6,314
"MOSQUERA","CUNDINAMARCA",45.32,48.27,0.6,892
"BITUIMA","CUNDINAMARCA",44.29,48.86,0.6,21
"MANIZALES","CALDAS",45.62,48.07,0.6,3770
"POPAYAN","CAUCA",45.78,47.97,0.6,2730
"TOCANCIPA","CUNDINAMARCA",46.39,47.61,0.6,431
"SAN FRANCISCO","ANTIOQUIA",45.52,48.11,0.6,27
"GIRON","SANTANDER",45.96,47.81,0.6,1257
"DOS QUEBRADAS","RISARALDA",44.98,48.36,0.59,1551
"LA CALERA","CUNDINAMARCA",44.54,48.6,0.59,199
"POTOSI","NARIÑO",45.31,48.11,0.59,132
"CIRCASIA","QUINDÍO",45.77,47.82,0.59,354
"NARIÑO","NARIÑO",45.74,47.82,0.59,39
"SORACA","BOYACÁ",45.42,48,0.59,73
"SAN JOSE DE LA MONTAÑA","ANTIOQUIA",46.12,47.58,0.59,33
"SAN LUIS DE PALENQUE","CASANARE",45.06,48.19,0.59,88
"CONSACA","NARIÑO",46.82,47.13,0.59,126
"GINEBRA","VALLE",45.23,48.04,0.59,217
"BELEN","NARIÑO",47.51,46.69,0.59,104
"TASCO","BOYACÁ",46.57,47.24,0.59,51
"GOMEZ PLATA","ANTIOQUIA",45.21,48.03,0.59,97
"PASCA","CUNDINAMARCA",44.26,48.53,0.59,199
"ITAGUI","ANTIOQUIA",44.79,48.22,0.58,2686
"VILLANUEVA","SANTANDER",47.33,46.72,0.58,110
"PIEDECUESTA","SANTANDER",45.67,47.69,0.58,1558
"CONTRATACION","SANTANDER",47.72,46.48,0.58,90
"CAPITANEJO","SANTANDER",45.55,47.72,0.58,53
"RAMIRIQUI","BOYACÁ",45.18,47.92,0.58,140
"GUADALUPE","SANTANDER",46.58,47.09,0.58,122
"GIRARDOTA","ANTIOQUIA",44.93,48.03,0.58,435
"MEDELLIN","ANTIOQUIA",44.44,48.26,0.58,18472
"BELEN","BOYACÁ",46.15,47.26,0.58,106
"ALDANA","NARIÑO",45.84,47.41,0.58,92
"FLORESTA","BOYACÁ",45.85,47.38,0.58,55
"TIBIRITA","CUNDINAMARCA",43.59,48.68,0.58,37
"INIRIDA","GUAINÍA",45.14,47.77,0.58,194
"PARAMO","SANTANDER",43.27,48.84,0.58,49
"TAMINANGO","NARIÑO",48.21,45.92,0.57,301
"OSPINA","NARIÑO",44.99,47.79,0.57,85
"ISNOS","HUILA",45.34,47.57,0.57,218
"FUNES","NARIÑO",44.22,48.23,0.57,64
"ELIAS","HUILA",44.4,48.12,0.57,42
"SAN ANTONIO DE TEQUENDAMA","CUNDINAMARCA",46.1,47.08,0.57,138
"PANQUEBA","BOYACÁ",45.12,47.65,0.57,43
"CERRITO","SANTANDER",44.51,48,0.57,63
"TUTA","BOYACÁ",45.8,47.23,0.57,137
"SARAVENA","ARAUCA",45.87,47.18,0.57,557
"EL CALVARIO","META",45.36,47.44,0.57,25
"CHACHAGUI","NARIÑO",45.62,47.28,0.57,118
"GUALMATAN","NARIÑO",45.06,47.61,0.57,69
"BOLIVAR","ANTIOQUIA",43.86,48.3,0.57,195
"OPORAPA","HUILA",46.48,46.76,0.57,91
"LA UVITA","BOYACÁ",46.07,47,0.57,46
"FUSAGASUGA","CUNDINAMARCA",44.37,47.98,0.57,1260
"NUEVO COLON","BOYACÁ",45.06,47.58,0.57,95
"NEIVA","HUILA",45.03,47.58,0.57,3155
"UBATE","CUNDINAMARCA",44.85,47.68,0.57,569
"VENTAQUEMADA","BOYACÁ",46.1,46.95,0.57,231
"SAMACA","BOYACÁ",45.83,47.09,0.57,216
"OIBA","SANTANDER",46.02,46.94,0.56,197
"BETEITIVA","BOYACÁ",46.03,46.9,0.56,30
"MEDINA","CUNDINAMARCA",45.67,47.1,0.56,58
"ANCUYA","NARIÑO",46.62,46.53,0.56,101
"SORA","BOYACÁ",44.46,47.78,0.56,50
"PALMAR","SANTANDER",44.24,47.89,0.56,37
"SANTA SOFIA","BOYACÁ",46.35,46.65,0.56,34
"CAJAMARCA","TOLIMA",44.48,47.75,0.56,149
"GUATAPE","ANTIOQUIA",44.86,47.5,0.56,114
"LA UNION","ANTIOQUIA",43.47,48.3,0.56,229
"SUCRE","SANTANDER",44.57,47.63,0.56,97
"ANZA","ANTIOQUIA",42.55,48.8,0.56,31
"CHITAGA","NORTE SANTANDER",44.67,47.55,0.56,69
"PENSILVANIA","CALDAS",43.58,48.18,0.56,236
"SILOS","NORTE SANTANDER",44.24,47.79,0.56,29
"GARZON","HUILA",44.33,47.73,0.56,609
"LOS PATIOS","NORTE SANTANDER",45.37,47.12,0.56,510
"BARBOSA","ANTIOQUIA",43.85,48.02,0.56,345
"SACHICA","BOYACÁ",45.24,47.19,0.56,37
"SIMIJACA","CUNDINAMARCA",46.83,46.2,0.56,143
"ROLDANILLO","VALLE",42.85,48.54,0.56,410
"CUCUTA","NORTE SANTANDER",45.54,46.96,0.56,5944
"BUGA","VALLE",44.22,47.73,0.56,961
"LA URIBE","META",44.9,47.32,0.55,43
"LA CUMBRE","VALLE",43.83,47.93,0.55,130
"IBAGUE","TOLIMA",44.35,47.61,0.55,5666
"MONGUI","BOYACÁ",46.09,46.59,0.55,92
"LA CAPILLA","BOYACÁ",45.05,47.19,0.55,21
"SAPUYES","NARIÑO",45.54,46.89,0.55,70
"MADRID","CUNDINAMARCA",44.82,47.31,0.55,630
"AQUITANIA","BOYACÁ",45.51,46.89,0.55,147
"SAN PEDRO","ANTIOQUIA",44.21,47.64,0.55,331
"CAQUEZA","CUNDINAMARCA",46,46.58,0.55,184
"CALDAS","ANTIOQUIA",43.77,47.89,0.55,747
"PEREIRA","RISARALDA",44.11,47.67,0.55,5116
"GUAMAL","META",43.97,47.75,0.55,153
"TAUSA","CUNDINAMARCA",44.35,47.53,0.55,82
"LA PLATA","HUILA",44.73,47.3,0.55,578
"VILLAMARIA","CALDAS",43.71,47.89,0.55,614
"NILO","CUNDINAMARCA",44.76,47.26,0.55,84
"NEIRA","CALDAS",44.83,47.21,0.55,210
"SANTA ROSA DE OSOS","ANTIOQUIA",44.18,47.59,0.55,338
"LOURDES","NORTE SANTANDER",45.33,46.91,0.55,33
"BARBOSA","SANTANDER",44.97,47.12,0.55,307
"GUEPSA","SANTANDER",45.4,46.86,0.55,50
"VILLANUEVA","CASANARE",45,47.08,0.55,404
"COGUA","CUNDINAMARCA",44.47,47.39,0.55,193
"GUAITARILLA","NARIÑO",45.84,46.58,0.55,138
"CHINCHINA","CALDAS",44.57,47.32,0.55,490
"RETIRO","ANTIOQUIA",44.67,47.24,0.55,156
"RAQUIRA","BOYACÁ",45.18,46.92,0.55,65
"BOJACÁ","CUNDINAMARCA",45.27,46.86,0.55,93
"GIGANTE","HUILA",45.61,46.65,0.55,321
"CUITIVA","BOYACÁ",45.12,46.92,0.54,25
"PISVA","BOYACÁ",48.38,45,0.54,8
"ARMENIA","QUINDÍO",44.44,47.28,0.54,3423
"VILLETA","CUNDINAMARCA",44.66,47.15,0.54,303
"CALIMA (DARIEN)","VALLE",44.29,47.36,0.54,191
"ABEJORRAL","ANTIOQUIA",44.61,47.14,0.54,178
"NEMOCON","CUNDINAMARCA",45.22,46.78,0.54,129
"MOGOTES","SANTANDER",46.09,46.26,0.54,106
"EL COCUY","BOYACÁ",44.14,47.39,0.54,74
"GUASCA","CUNDINAMARCA",44.49,47.16,0.54,221
"BOCHALEMA","NORTE SANTANDER",44.96,46.88,0.54,109
"MARIQUITA","TOLIMA",44.41,47.2,0.54,340
"CIENEGA","BOYACÁ",45.35,46.65,0.54,54
"SAMANIEGO","NARIÑO",45.41,46.6,0.54,341
"SUBACHOQUE","CUNDINAMARCA",43.79,47.55,0.54,155
"TARQUI","HUILA",43.55,47.66,0.54,202
"CHIPAQUE","CUNDINAMARCA",45.34,46.61,0.54,74
"SESQUILE","CUNDINAMARCA",44.65,47.01,0.54,156
"ALEJANDRIA","ANTIOQUIA",43.42,47.73,0.54,26
"PUERTO TRIUNFO","ANTIOQUIA",44.25,47.23,0.54,103
"CACHIRA","NORTE SANTANDER",45.76,46.35,0.54,107
"VILLAHERMOSA","TOLIMA",44.92,46.83,0.54,73
"RESTREPO","VALLE",43.48,47.66,0.54,194
"CALI","VALLE",43.89,47.4,0.54,11398
"ANDES","ANTIOQUIA",43.86,47.42,0.54,466
"SAN VICENTE","ANTIOQUIA",45,46.73,0.54,215
"SAN MIGUEL","SANTANDER",43.64,47.52,0.54,33
"CHOACHI","CUNDINAMARCA",45.08,46.67,0.53,166
"OICATA","BOYACÁ",46.08,46.08,0.53,25
"ULLOA","VALLE",44,47.29,0.53,78
"GRAMALOTE","NORTE SANTANDER",45.14,46.59,0.53,69
"ILES","NARIÑO",43.7,47.43,0.53,102
"SABANA DE TORRES","SANTANDER",44.2,47.14,0.53,294
"PALMAS DEL SOCORRO","SANTANDER",46.39,45.85,0.53,26
"SAN LUIS DE GACENO","BOYACÁ",44.93,46.7,0.53,59
"COCORNA","ANTIOQUIA",43.95,47.27,0.53,104
"CONVENCION","NORTE SANTANDER",44.58,46.88,0.53,154
"GUATEQUE","BOYACÁ",44.7,46.81,0.53,172
"SUSA","CUNDINAMARCA",44.25,47.07,0.53,81
"TOPAGA","BOYACÁ",45.27,46.47,0.53,45
"TENZA","BOYACÁ",45.16,46.53,0.53,49
"GACHETA","CUNDINAMARCA",44.57,46.87,0.53,145
"MUTISCUA","NORTE SANTANDER",46.74,45.59,0.53,34
"RISARALDA","CALDAS",42.58,48.02,0.53,103
"GUADALUPE","ANTIOQUIA",43.15,47.64,0.53,33
"COTA","CUNDINAMARCA",43.43,47.47,0.53,225
"GONZALEZ","CESAR",44.77,46.68,0.53,31
"CHIMA","SANTANDER",44.06,47.09,0.53,33
"VILLAGOMEZ","CUNDINAMARCA",43.81,47.22,0.53,27
"SOLEDAD","ATLÁNTICO",44.82,46.6,0.53,3059
"BUESACO","NARIÑO",44.49,46.78,0.53,142
"SAN JOSE DEL PALMAR","CHOCÓ",43.58,47.32,0.53,38
"GRANADA","META",44.18,46.97,0.53,792
"SABANALARGA","CASANARE",45.12,46.39,0.53,57
"JERICO","ANTIOQUIA",42.75,47.77,0.53,182
"MACHETA","CUNDINAMARCA",44.41,46.78,0.52,101
"VENADILLO","TOLIMA",44.63,46.64,0.52,101
"COLOMBIA","HUILA",47.13,45.17,0.52,47
"ANOLAIMA","CUNDINAMARCA",44.26,46.84,0.52,243
"SANTUARIO","RISARALDA",44.44,46.72,0.52,119
"GUAPOTA","SANTANDER",47.43,44.96,0.52,28
"PINCHOTE","SANTANDER",45.06,46.35,0.52,77
"SANTA BARBARA","ANTIOQUIA",43.89,47.02,0.52,254
"GACHANCIPA","CUNDINAMARCA",43.63,47.17,0.52,100
"GAMEZA","BOYACÁ",45.02,46.35,0.52,55
"HONDA","TOLIMA",44.77,46.49,0.52,283
"FLORENCIA","CAQUETÁ",44.01,46.93,0.52,1603
"EL DOVIO","VALLE",42.68,47.7,0.52,82
"SUPATA","CUNDINAMARCA",43.48,47.21,0.52,85
"CARTAGO","VALLE",43.88,46.96,0.52,1324
"ACACIAS","META",44.62,46.51,0.52,1003
"HERVEO","TOLIMA",43.2,47.34,0.52,73
"TAMESIS","ANTIOQUIA",43.09,47.4,0.52,169
"TUTASA","BOYACÁ",47.47,44.83,0.52,34
"GRANADA","ANTIOQUIA",44.35,46.66,0.52,96
"RIONEGRO","ANTIOQUIA",43.98,46.86,0.52,1743
"SOCHA","BOYACÁ",43.94,46.87,0.52,134
"PALESTINA","CALDAS",43.58,47.08,0.52,172
"SINCELEJO","SUCRE",44.4,46.59,0.52,2914
"BELLO","ANTIOQUIA",43.33,47.22,0.52,3555
"COMBITA","BOYACÁ",44.55,46.49,0.52,115
"NUNCHIA","CASANARE",45,46.2,0.52,87
"CALARCA","QUINDÍO",43.34,47.16,0.52,879
"SAN MARTIN","CESAR",43.81,46.86,0.51,174
"SAN PABLO","NARIÑO",44.5,46.45,0.51,169
"MACARAVITA","SANTANDER",45.85,45.65,0.51,40
"TAURAMENA","CASANARE",43.77,46.86,0.51,298
"OCAMONTE","SANTANDER",45.17,46.03,0.51,71
"LINARES","NARIÑO",44.26,46.55,0.51,105
"EL CARMEN","CHOCÓ",44.62,46.33,0.51,87
"SOACHA","CUNDINAMARCA",43.59,46.92,0.51,3353
"LIBANO","TOLIMA",43.48,46.99,0.51,406
"CUCUTILLA","NORTE SANTANDER",46.16,45.42,0.51,75
"FOMEQUE","CUNDINAMARCA",44.78,46.22,0.51,173
"SAN VICENTE DE CHUCURI","SANTANDER",43.51,46.96,0.51,448
"SAN FRANCISCO","CUNDINAMARCA",42.66,47.45,0.51,94
"SAN BERNARDO","CUNDINAMARCA",44.99,46.07,0.51,136
"VILLA CARO","NORTE SANTANDER",43.25,47.08,0.51,36
"PAZ DE ARIPORO","CASANARE",45.07,45.99,0.51,469
"MELGAR","TOLIMA",43.66,46.81,0.51,395
"ALGECIRAS","HUILA",44.55,46.28,0.51,216
"SAN PEDRO","SUCRE",43.82,46.7,0.51,218
"TULUA","VALLE",42.9,47.23,0.51,1979
"BRICEÑO","BOYACÁ",45.88,45.47,0.51,32
"SANTA ROSA DEL SUR","BOLÍVAR",44.18,46.46,0.51,328
"GRANADA","CUNDINAMARCA",45.05,45.95,0.51,86
"SAN JUAN DE RIO SECO","CUNDINAMARCA",43.74,46.69,0.51,121
"CUMARAL","META",43.53,46.81,0.51,256
"FUNZA","CUNDINAMARCA",43.09,47.04,0.51,584
"MONTEBELLO","ANTIOQUIA",41.84,47.77,0.51,48
"PUERTO SALGAR","CUNDINAMARCA",43.36,46.87,0.51,157
"COLON","PUTUMAYO",44.83,46,0.51,59
"CHAPARRAL","TOLIMA",44.37,46.27,0.51,365
"SUAZA","HUILA",43.43,46.81,0.5,104
"BOAVITA","BOYACÁ",45.66,45.5,0.5,127
"MERCADERES","CAUCA",45.52,45.58,0.5,131
"AGUA DE DIOS","CUNDINAMARCA",44.36,46.24,0.5,143
"PALOCABILDO","TOLIMA",44.52,46.14,0.5,65
"QUEBRADANEGRA","CUNDINAMARCA",41.87,47.69,0.5,48
"SOTAQUIRA","BOYACÁ",43.79,46.54,0.5,98
"VILLAGARZON","PUTUMAYO",44.71,45.99,0.5,329
"YOPAL","CASANARE",44.32,46.22,0.5,2273
"GAMA","CUNDINAMARCA",45.14,45.73,0.5,22
"BARRANCABERMEJA","SANTANDER",43.85,46.48,0.5,1952
"SAN MARTIN","META",44.14,46.29,0.5,278
"JENESANO","BOYACÁ",44.16,46.28,0.5,67
"EL TABLON","NARIÑO",45.18,45.67,0.5,205
"MANAURE BALCON DEL CESAR","CESAR",43.81,46.45,0.5,152
"CAICEDONIA","VALLE",43.18,46.82,0.5,343
"ANDALUCIA","VALLE",42.69,47.11,0.5,184
"MONTELIBANO","CÓRDOBA",43.05,46.89,0.5,708
"LANDAZURI","SANTANDER",43.39,46.68,0.5,130
"LOS ANDES (SOTOMAYOR)","NARIÑO",44.26,46.17,0.5,125
"EL COLEGIO","CUNDINAMARCA",43.9,46.38,0.5,346
"CHOCONTA","CUNDINAMARCA",45.2,45.61,0.5,270
"MOCOA","PUTUMAYO",44.01,46.3,0.5,848
"CHIPATA","SANTANDER",43.2,46.78,0.5,45
"QUETAME","CUNDINAMARCA",43.72,46.47,0.5,93
"SUAITA","SANTANDER",44.83,45.82,0.5,149
"LA PAZ","SANTANDER",44.85,45.79,0.5,49
"SUSACON","BOYACÁ",45.02,45.67,0.5,36
"MONIQUIRA","BOYACÁ",44.27,46.1,0.5,205
"QUINCHIA","RISARALDA",42.55,47.11,0.5,333
"VILLAPINZON","CUNDINAMARCA",44.75,45.81,0.5,272
"YACUANQUER","NARIÑO",44.39,46.01,0.5,151
"ALPUJARRA","TOLIMA",43.8,46.33,0.5,60
"TESALIA","HUILA",44.64,45.83,0.5,110
"MOLAGAVITA","SANTANDER",44.55,45.87,0.49,40
"PUERTO RICO","META",43.66,46.39,0.49,90
