"Municipio","Departamento","Lenguaje","Evaluados"
"SANTA MARIA","BOYACÁ",51.59,32
"SAN JOSE DE MIRANDA","SANTANDER",51.52,23
"SAN EDUARDO","BOYACÁ",51,20
"PAEZ","BOYACÁ",50.75,32
"CERINZA","BOYACÁ",50.69,59
"ENTRERRIOS","ANTIOQUIA",50.63,76
"HISPANIA","ANTIOQUIA",50.36,25
"CAMPOHERMOSO","BOYACÁ",50.24,29
"JARDIN","ANTIOQUIA",50.16,124
"SABANETA","ANTIOQUIA",50.11,514
"PAIPA","BOYACÁ",50.08,364
"BUCARAMANGA","SANTANDER",50.02,4838
"LA ARGENTINA","HUILA",49.99,127
"LA CEJA","ANTIOQUIA",49.94,495
"TUNJA","BOYACÁ",49.9,1713
"CAROLINA","ANTIOQUIA",49.87,30
"CHARALA","SANTANDER",49.81,181
"TINJACA","BOYACÁ",49.76,34
"IZA","BOYACÁ",49.75,12
"ENVIGADO","ANTIOQUIA",49.67,1425
"CONCEPCION","SANTANDER",49.65,37
"DON MATIAS","ANTIOQUIA",49.61,104
"SOGAMOSO","BOYACÁ",49.59,1216
"COPACABANA","ANTIOQUIA",49.55,787
"DUITAMA","BOYACÁ",49.48,1556
"LA MESA","CUNDINAMARCA",49.48,255
"GUARNE","ANTIOQUIA",49.46,393
"MALAGA","SANTANDER",49.4,381
"CHIA","CUNDINAMARCA",49.36,866
"FUQUENE","CUNDINAMARCA",49.32,65
"CARMEN DE VIBORAL","ANTIOQUIA",49.24,527
"LA ESTRELLA","ANTIOQUIA",49.21,471
"FLORIDABLANCA","SANTANDER",49.09,1966
"CHINACOTA","NORTE SANTANDER",49.08,187
"IPIALES","NARIÑO",49.07,1150
"MARINILLA","ANTIOQUIA",49.05,548
"CRAVO NORTE","ARAUCA",49.04,28
"FIRAVITOBA","BOYACÁ",49.04,71
"BARICHARA","SANTANDER",49.02,95
"BERBEO","BOYACÁ",48.95,20
"SAN GIL","SANTANDER",48.93,649
"CARCASI","SANTANDER",48.9,30
"BOLIVAR","SANTANDER",48.88,88
"LA UNION","NARIÑO",48.88,247
"BITUIMA","CUNDINAMARCA",48.86,21
"NOBSA","BOYACÁ",48.86,188
"PARAMO","SANTANDER",48.84,49
"HERRAN","NORTE SANTANDER",48.83,24
"ANZA","ANTIOQUIA",48.8,31
"FACATATIVA","CUNDINAMARCA",48.77,1220
"ALTAMIRA","HUILA",48.76,45
"PUPIALES","NARIÑO",48.75,223
"PUERRES","NARIÑO",48.74,91
"TIBIRITA","CUNDINAMARCA",48.68,37
"ARCABUCO","BOYACÁ",48.66,64
"SANTUARIO","ANTIOQUIA",48.63,277
"LA CALERA","CUNDINAMARCA",48.6,199
"PALMIRA","VALLE",48.6,2683
"PEÑOL","ANTIOQUIA",48.59,203
"SOCORRO","SANTANDER",48.59,378
"UNE","CUNDINAMARCA",48.58,76
"ROLDANILLO","VALLE",48.54,410
"PASCA","CUNDINAMARCA",48.53,199
"PAMPLONA","NORTE SANTANDER",48.48,535
"NOCAIMA","CUNDINAMARCA",48.46,83
"TUQUERRES","NARIÑO",48.46,393
"OCAÑA","NORTE SANTANDER",48.43,1009
"BUENAVISTA","BOYACÁ",48.41,61
"GUACHUCAL","NARIÑO",48.41,197
"GARAGOA","BOYACÁ",48.4,233
"DOS QUEBRADAS","RISARALDA",48.36,1551
"VILLAVICENCIO","META",48.34,4311
"BOGOTÁ D.C.","BOGOTÁ",48.3,51372
"BOLIVAR","ANTIOQUIA",48.3,195
"LA UNION","ANTIOQUIA",48.3,229
"SANTA ROSA DE VITERBO","BOYACÁ",48.3,145
"SAN BERNARDO","NARIÑO",48.28,109
"TERUEL","HUILA",48.28,46
"MOSQUERA","CUNDINAMARCA",48.27,892
"SANTA ROSA DE CABAL","RISARALDA",48.27,660
"MEDELLIN","ANTIOQUIA",48.26,18472
"AGUADA","SANTANDER",48.25,20
"FUNES","NARIÑO",48.23,64
"PAZ DE RIO","BOYACÁ",48.23,53
"ITAGUI","ANTIOQUIA",48.22,2686
"PAMPLONITA","NORTE SANTANDER",48.22,42
"PACHAVITA","BOYACÁ",48.2,10
"SAN LUIS DE PALENQUE","CASANARE",48.19,88
"SANTA ISABEL","TOLIMA",48.19,57
"CAJICA","CUNDINAMARCA",48.18,546
"PENSILVANIA","CALDAS",48.18,236
"PASTO","NARIÑO",48.13,3718
"RESTREPO","META",48.13,241
"ELIAS","HUILA",48.12,42
"POTOSI","NARIÑO",48.11,132
"SAN FRANCISCO","ANTIOQUIA",48.11,27
"MANIZALES","CALDAS",48.07,3770
"PAICOL","HUILA",48.05,44
"PITALITO","HUILA",48.05,1452
"GINEBRA","VALLE",48.04,217
"GIRARDOTA","ANTIOQUIA",48.03,435
"GOMEZ PLATA","ANTIOQUIA",48.03,97
"SIBUNDOY","PUTUMAYO",48.03,314
"BARBOSA","ANTIOQUIA",48.02,345
"RISARALDA","CALDAS",48.02,103
"CERRITO","SANTANDER",48,63
"SORACA","BOYACÁ",48,73
"FUSAGASUGA","CUNDINAMARCA",47.98,1260
"POPAYAN","CAUCA",47.97,2730
"SARDINATA","NORTE SANTANDER",47.97,146
"ARBELAEZ","CUNDINAMARCA",47.96,144
"COLON (GENOVA)","NARIÑO",47.93,85
"LA CUMBRE","VALLE",47.93,130
"ZIPAQUIRA","CUNDINAMARCA",47.93,1159
"RAMIRIQUI","BOYACÁ",47.92,140
"PUENTE NACIONAL","SANTANDER",47.9,344
"CALDAS","ANTIOQUIA",47.89,747
"PALMAR","SANTANDER",47.89,37
"VILLAMARIA","CALDAS",47.89,614
"MIRAFLORES","BOYACÁ",47.87,103
"LEBRIJA","SANTANDER",47.83,323
"CIRCASIA","QUINDÍO",47.82,354
"NARIÑO","NARIÑO",47.82,39
"SOPO","CUNDINAMARCA",47.82,296
"VELEZ","SANTANDER",47.82,257
"GIRON","SANTANDER",47.81,1257
"OSPINA","NARIÑO",47.79,85
"SILOS","NORTE SANTANDER",47.79,29
"SORA","BOYACÁ",47.78,50
"INIRIDA","GUAINÍA",47.77,194
"JERICO","ANTIOQUIA",47.77,182
"MONTEBELLO","ANTIOQUIA",47.77,48
"CAJAMARCA","TOLIMA",47.75,149
"GUAMAL","META",47.75,153
"ALEJANDRIA","ANTIOQUIA",47.73,26
"BUGA","VALLE",47.73,961
"GARZON","HUILA",47.73,609
"LA SALINA","CASANARE",47.73,11
"CAPITANEJO","SANTANDER",47.72,53
"EL TAMBO","NARIÑO",47.71,152
"EL DOVIO","VALLE",47.7,82
"VILLA DE LEYVA","BOYACÁ",47.7,138
"PIEDECUESTA","SANTANDER",47.69,1558
"QUEBRADANEGRA","CUNDINAMARCA",47.69,48
"TIBASOSA","BOYACÁ",47.69,191
"CHIQUINQUIRA","BOYACÁ",47.68,895
"UBATE","CUNDINAMARCA",47.68,569
"PEREIRA","RISARALDA",47.67,5116
"RESTREPO","VALLE",47.66,194
"TARQUI","HUILA",47.66,202
"PANQUEBA","BOYACÁ",47.65,43
"GUADALUPE","ANTIOQUIA",47.64,33
"SAN PEDRO","ANTIOQUIA",47.64,331
"SUCRE","SANTANDER",47.63,97
"GUALMATAN","NARIÑO",47.61,69
"IBAGUE","TOLIMA",47.61,5666
"SOMONDOCO","BOYACÁ",47.61,49
"TOCANCIPA","CUNDINAMARCA",47.61,431
"SAN ALBERTO","CESAR",47.59,174
"SANTA ROSA DE OSOS","ANTIOQUIA",47.59,338
"NEIVA","HUILA",47.58,3155
"NUEVO COLON","BOYACÁ",47.58,95
"SAN JOSE DE LA MONTAÑA","ANTIOQUIA",47.58,33
"ISNOS","HUILA",47.57,218
"CHITAGA","NORTE SANTANDER",47.55,69
"SUBACHOQUE","CUNDINAMARCA",47.55,155
"SOATA","BOYACÁ",47.54,143
"TAUSA","CUNDINAMARCA",47.53,82
"SAN MIGUEL","SANTANDER",47.52,33
"GUATAPE","ANTIOQUIA",47.5,114
"GUAYATA","BOYACÁ",47.49,37
"COTA","CUNDINAMARCA",47.47,225
"SUTAMARCHAN","BOYACÁ",47.46,59
"SAN FRANCISCO","CUNDINAMARCA",47.45,94
"EL CALVARIO","META",47.44,25
"ILES","NARIÑO",47.43,102
"ANDES","ANTIOQUIA",47.42,466
"ALDANA","NARIÑO",47.41,92
"CALI","VALLE",47.4,11398
"PALERMO","HUILA",47.4,231
"TAMESIS","ANTIOQUIA",47.4,169
"COGUA","CUNDINAMARCA",47.39,193
"EL COCUY","BOYACÁ",47.39,74
"FLORESTA","BOYACÁ",47.38,55
"SANDONA","NARIÑO",47.38,263
"NARIÑO","ANTIOQUIA",47.37,44
"CALIMA (DARIEN)","VALLE",47.36,191
"HERVEO","TOLIMA",47.34,73
"VETAS","SANTANDER",47.33,18
"CHINCHINA","CALDAS",47.32,490
"LA URIBE","META",47.32,43
"SAN JOSE DEL PALMAR","CHOCÓ",47.32,38
"CALDAS","BOYACÁ",47.31,67
"MADRID","CUNDINAMARCA",47.31,630
"LA PLATA","HUILA",47.3,578
"ULLOA","VALLE",47.29,78
"ARMENIA","QUINDÍO",47.28,3423
"CHACHAGUI","NARIÑO",47.28,118
"COCORNA","ANTIOQUIA",47.27,104
"TIBANA","BOYACÁ",47.27,60
"BELEN","BOYACÁ",47.26,106
"NILO","CUNDINAMARCA",47.26,84
"RETIRO","ANTIOQUIA",47.24,156
"TASCO","BOYACÁ",47.24,51
"PUERTO TRIUNFO","ANTIOQUIA",47.23,103
"TULUA","VALLE",47.23,1979
"TUTA","BOYACÁ",47.23,137
"BELLO","ANTIOQUIA",47.22,3555
"TURMEQUE","BOYACÁ",47.22,140
"VILLAGOMEZ","CUNDINAMARCA",47.22,27
"NEIRA","CALDAS",47.21,210
"SUPATA","CUNDINAMARCA",47.21,85
"LA VICTORIA","BOYACÁ",47.2,15
"MARIQUITA","TOLIMA",47.2,340
"LA CAPILLA","BOYACÁ",47.19,21
"SACHICA","BOYACÁ",47.19,37
"SARAVENA","ARAUCA",47.18,557
"ABRIAQUI","ANTIOQUIA",47.17,24
"GACHANCIPA","CUNDINAMARCA",47.17,100
"CALARCA","QUINDÍO",47.16,879
"GUASCA","CUNDINAMARCA",47.16,221
"VILLETA","CUNDINAMARCA",47.15,303
"ABEJORRAL","ANTIOQUIA",47.14,178
"SABANA DE TORRES","SANTANDER",47.14,294
"CONSACA","NARIÑO",47.13,126
"BARBOSA","SANTANDER",47.12,307
"LOS PATIOS","NORTE SANTANDER",47.12,510
"ANDALUCIA","VALLE",47.11,184
"QUINCHIA","RISARALDA",47.11,333
"MEDINA","CUNDINAMARCA",47.1,58
"CHIMA","SANTANDER",47.09,33
"GUADALUPE","SANTANDER",47.09,122
"SAMACA","BOYACÁ",47.09,216
"CONTADERO","NARIÑO",47.08,37
"PALESTINA","CALDAS",47.08,172
"SAN ANTONIO DE TEQUENDAMA","CUNDINAMARCA",47.08,138
"VILLA CARO","NORTE SANTANDER",47.08,36
"VILLANUEVA","CASANARE",47.08,404
"CALIFORNIA","SANTANDER",47.07,15
"SUSA","CUNDINAMARCA",47.07,81
"FUNZA","CUNDINAMARCA",47.04,584
"NARIÑO","CUNDINAMARCA",47.04,26
"TABIO","CUNDINAMARCA",47.04,265
"BELMIRA","ANTIOQUIA",47.02,78
"SANTA BARBARA","ANTIOQUIA",47.02,254
"SESQUILE","CUNDINAMARCA",47.01,156
"LA UVITA","BOYACÁ",47,46
"LIBANO","TOLIMA",46.99,406
"GRANADA","META",46.97,792
"CARTAGO","VALLE",46.96,1324
"CUCUTA","NORTE SANTANDER",46.96,5944
"EL GUACAMAYO","SANTANDER",46.96,23
"SAN VICENTE DE CHUCURI","SANTANDER",46.96,448
"VENTAQUEMADA","BOYACÁ",46.95,231
"OIBA","SANTANDER",46.94,197
"FLORENCIA","CAQUETÁ",46.93,1603
"CUITIVA","BOYACÁ",46.92,25
"RAQUIRA","BOYACÁ",46.92,65
"SOACHA","CUNDINAMARCA",46.92,3353
"LOURDES","NORTE SANTANDER",46.91,33
"BETEITIVA","BOYACÁ",46.9,30
"AQUITANIA","BOYACÁ",46.89,147
"MONTELIBANO","CÓRDOBA",46.89,708
"SAPUYES","NARIÑO",46.89,70
"BOCHALEMA","NORTE SANTANDER",46.88,109
"CONVENCION","NORTE SANTANDER",46.88,154
"GACHETA","CUNDINAMARCA",46.87,145
"PUERTO SALGAR","CUNDINAMARCA",46.87,157
"SOCHA","BOYACÁ",46.87,134
"BOJACÁ","CUNDINAMARCA",46.86,93
"GUEPSA","SANTANDER",46.86,50
"RIONEGRO","ANTIOQUIA",46.86,1743
"SAN MARTIN","CESAR",46.86,174
"TAURAMENA","CASANARE",46.86,298
"ANOLAIMA","CUNDINAMARCA",46.84,243
"TENA","CUNDINAMARCA",46.83,85
"VILLAHERMOSA","TOLIMA",46.83,73
"CAICEDONIA","VALLE",46.82,343
"CUMARAL","META",46.81,256
"GUATEQUE","BOYACÁ",46.81,172
"MELGAR","TOLIMA",46.81,395
"SUAZA","HUILA",46.81,104
"VALPARAISO","CAQUETÁ",46.81,58
"BUESACO","NARIÑO",46.78,142
"CHIPATA","SANTANDER",46.78,45
"MACHETA","CUNDINAMARCA",46.78,101
"NEMOCON","CUNDINAMARCA",46.78,129
"OPORAPA","HUILA",46.76,91
"SAN VICENTE","ANTIOQUIA",46.73,215
"SANTUARIO","RISARALDA",46.72,119
"VILLANUEVA","SANTANDER",46.72,110
"SALENTO","QUINDÍO",46.71,80
"TIMBIO","CAUCA",46.71,315
"AGUADAS","CALDAS",46.7,279
"LA BELLEZA","SANTANDER",46.7,53
"SAN LUIS DE GACENO","BOYACÁ",46.7,59
"SAN PEDRO","SUCRE",46.7,218
"VIRACACHA","BOYACÁ",46.7,27
"BELEN","NARIÑO",46.69,104
"SAN JUAN DE RIO SECO","CUNDINAMARCA",46.69,121
"GONZALEZ","CESAR",46.68,31
"LA CRUZ","NARIÑO",46.68,246
"LANDAZURI","SANTANDER",46.68,130
"TENJO","CUNDINAMARCA",46.68,220
"CHOACHI","CUNDINAMARCA",46.67,166
"GRANADA","ANTIOQUIA",46.66,96
"CIENEGA","BOYACÁ",46.65,54
"GIGANTE","HUILA",46.65,321
"SANTA SOFIA","BOYACÁ",46.65,34
"VENADILLO","TOLIMA",46.64,101
"LA ESPERANZA","NORTE SANTANDER",46.63,57
"ALBANIA","SANTANDER",46.62,50
"CHIPAQUE","CUNDINAMARCA",46.61,74
"CHIVATA","BOYACÁ",46.61,41
"FLORIAN","SANTANDER",46.61,68
"QUIMBAYA","QUINDÍO",46.6,429
"SAMANIEGO","NARIÑO",46.6,341
"SOLEDAD","ATLÁNTICO",46.6,3059
"CASABIANCA","TOLIMA",46.59,60
"GRAMALOTE","NORTE SANTANDER",46.59,69
"MONGUI","BOYACÁ",46.59,92
"SEVILLA","VALLE",46.59,450
"SINCELEJO","SUCRE",46.59,2914
"CAQUEZA","CUNDINAMARCA",46.58,184
"GUAITARILLA","NARIÑO",46.58,138
"ALCALA","VALLE",46.56,136
"LINARES","NARIÑO",46.55,105
"SOTAQUIRA","BOYACÁ",46.54,98
"VILLARRICA","TOLIMA",46.54,68
"ANCUYA","NARIÑO",46.53,101
"SACAMA","CASANARE",46.53,15
"TENZA","BOYACÁ",46.53,49
"MONTERIA","CÓRDOBA",46.52,3711
"SAN JOSE","CALDAS",46.52,80
"ACACIAS","META",46.51,1003
"RIOSUCIO","CALDAS",46.5,738
"CANDELARIA","VALLE",46.49,635
"COMBITA","BOYACÁ",46.49,115
"HONDA","TOLIMA",46.49,283
"BARRANCABERMEJA","SANTANDER",46.48,1952
"CONTRATACION","SANTANDER",46.48,90
"TITIRIBI","ANTIOQUIA",46.48,70
"QUETAME","CUNDINAMARCA",46.47,93
"TOPAGA","BOYACÁ",46.47,45
"ZETAQUIRA","BOYACÁ",46.47,73
"SANTA ROSA DEL SUR","BOLÍVAR",46.46,328
"CAREPA","ANTIOQUIA",46.45,336
"DAGUA","VALLE",46.45,346
"ENCISO","SANTANDER",46.45,53
"MANAURE BALCON DEL CESAR","CESAR",46.45,152
"SAN PABLO","NARIÑO",46.45,169
"TOGUI","BOYACÁ",46.44,45
"PACHO","CUNDINAMARCA",46.43,420
"MOTAVITA","BOYACÁ",46.41,79
"PUERTO RICO","META",46.39,90
"SABANALARGA","CASANARE",46.39,57
"EL COLEGIO","CUNDINAMARCA",46.38,346
"TIBACUY","CUNDINAMARCA",46.37,43
"VIANI","CUNDINAMARCA",46.37,37
"BOYACA","BOYACÁ",46.36,52
"UBAQUE","CUNDINAMARCA",46.36,66
"CACHIRA","NORTE SANTANDER",46.35,107
"GAMEZA","BOYACÁ",46.35,55
"PINCHOTE","SANTANDER",46.35,77
"ALPUJARRA","TOLIMA",46.33,60
"EL CARMEN","CHOCÓ",46.33,87
"CHIVOR","BOYACÁ",46.31,26
"GUAYABETAL","CUNDINAMARCA",46.31,62
"MOCOA","PUTUMAYO",46.3,848
"ARANZAZU","CALDAS",46.29,171
"CHAMEZA","CASANARE",46.29,28
"SAN MARTIN","META",46.29,278
"ALGECIRAS","HUILA",46.28,216
"JENESANO","BOYACÁ",46.28,67
"ANAPOIMA","CUNDINAMARCA",46.27,167
"CHAPARRAL","TOLIMA",46.27,365
"BETULIA","ANTIOQUIA",46.26,174
"CALAMAR","GUAVIARE",46.26,54
"CONCEPCION","ANTIOQUIA",46.26,23
"MOGOTES","SANTANDER",46.26,106
"MONTERREY","CASANARE",46.26,332
"FILANDIA","QUINDÍO",46.25,191
"MIRAFLORES","GUAVIARE",46.25,28
"AGUA DE DIOS","CUNDINAMARCA",46.24,143
"FREDONIA","ANTIOQUIA",46.23,282
"TOLU","SUCRE",46.23,256
"VALPARAISO","ANTIOQUIA",46.23,65
"FOMEQUE","CUNDINAMARCA",46.22,173
"SURATA","SANTANDER",46.22,36
"YOPAL","CASANARE",46.22,2273
"ARGELIA","CAUCA",46.2,108
"MONTENEGRO","QUINDÍO",46.2,484
"NUNCHIA","CASANARE",46.2,87
"SIMIJACA","CUNDINAMARCA",46.2,143
"SONSON","ANTIOQUIA",46.2,340
"VERGARA","CUNDINAMARCA",46.19,59
"AMAGA","ANTIOQUIA",46.18,276
"LOS ANDES (SOTOMAYOR)","NARIÑO",46.17,125
"AMALFI","ANTIOQUIA",46.16,265
"CUCAITA","BOYACÁ",46.16,60
"EL CERRITO","VALLE",46.16,549
"ICONONZO","TOLIMA",46.16,144
"TIMANA","HUILA",46.15,174
"PALOCABILDO","TOLIMA",46.14,65
"CAPARRAPI","CUNDINAMARCA",46.13,102
"PALMAR DE VARELA","ATLÁNTICO",46.13,356
"SIBATE","CUNDINAMARCA",46.13,339
"IQUIRA","HUILA",46.12,116
"YUMBO","VALLE",46.12,992
"MALLAMA (PIEDRANCHA)","NARIÑO",46.11,77
"EL CASTILLO","META",46.1,60
"GUACHETA","CUNDINAMARCA",46.1,149
"MONIQUIRA","BOYACÁ",46.1,205
"PUERTO NARE (LA MAGDALENA)","ANTIOQUIA",46.1,157
"ANSERMA","CALDAS",46.09,433
"CARAMANTA","ANTIOQUIA",46.09,55
"MONGUA","BOYACÁ",46.09,54
"ABREGO","NORTE SANTANDER",46.08,208
"ARAUCA","ARAUCA",46.08,837
"EL CARMEN","NORTE SANTANDER",46.08,69
"OICATA","BOYACÁ",46.08,25
"PUERTO LIBERTADOR","CÓRDOBA",46.08,189
"SALAMINA","CALDAS",46.08,191
"PUEBLORRICO","ANTIOQUIA",46.07,71
"SAN BERNARDO","CUNDINAMARCA",46.07,136
"RIVERA","HUILA",46.06,202
"CONCORDIA","ANTIOQUIA",46.05,120
"CUMBAL","NARIÑO",46.05,375
"SANTIAGO","PUTUMAYO",46.05,59
"EL CARMEN","SANTANDER",46.03,125
"EL PLAYON","SANTANDER",46.03,155
"FRESNO","TOLIMA",46.03,272
"OCAMONTE","SANTANDER",46.03,71
"PUERTO ASIS","PUTUMAYO",46.03,537
"MATANZA","SANTANDER",46.02,62
"YARUMAL","ANTIOQUIA",46.02,543
"MIRANDA","CAUCA",46.01,312
"YACUANQUER","NARIÑO",46.01,151
"COLON","PUTUMAYO",46,59
"JAMUNDI","VALLE",45.99,914
"PAZ DE ARIPORO","CASANARE",45.99,469
"VILLAGARZON","PUTUMAYO",45.99,329
"SASAIMA","CUNDINAMARCA",45.98,177
"TOCA","BOYACÁ",45.97,151
"GRANADA","CUNDINAMARCA",45.95,86
"PACORA","CALDAS",45.95,166
"SAN AGUSTIN","HUILA",45.95,413
"BARRANQUILLA","ATLÁNTICO",45.94,12074
"MURILLO","TOLIMA",45.93,40
"CACHIPAY","CUNDINAMARCA",45.92,87
"TAMINANGO","NARIÑO",45.92,301
"CHINAVITA","BOYACÁ",45.91,42
"LA MERCED","CALDAS",45.91,102
"LOS SANTOS","SANTANDER",45.91,130
"PUEBLO BELLO","CESAR",45.91,107
"AGUACHICA","CESAR",45.9,737
"LA VEGA","CUNDINAMARCA",45.9,226
"TONA","SANTANDER",45.9,50
"LA DORADA","CALDAS",45.89,668
"ATACO","TOLIMA",45.88,140
"VILLA DEL ROSARIO","NORTE SANTANDER",45.88,795
"CURITI","SANTANDER",45.87,176
"MARQUETALIA","CALDAS",45.87,216
"MOLAGAVITA","SANTANDER",45.87,40
"SALADOBLANCO","HUILA",45.87,131
"CORDOBA","NARIÑO",45.86,202
"LABATECA","NORTE SANTANDER",45.86,72
"SABANAGRANDE","ATLÁNTICO",45.86,344
"DABEIBA","ANTIOQUIA",45.85,115
"LA UNION","VALLE",45.85,433
"PALMAS DEL SOCORRO","SANTANDER",45.85,26
"CONFINES","SANTANDER",45.83,40
"TESALIA","HUILA",45.83,110
"LA PLAYA","NORTE SANTANDER",45.82,57
"QUIPAMA","BOYACÁ",45.82,50
"SUAITA","SANTANDER",45.82,149
"CUBARRAL","META",45.81,73
"VILLAPINZON","CUNDINAMARCA",45.81,272
"LA PAZ","SANTANDER",45.79,49
"AGRADO","HUILA",45.78,72
"FRONTINO","ANTIOQUIA",45.78,225
"HATO","SANTANDER",45.77,26
"LA VIRGINIA","RISARALDA",45.77,397
"PIENDAMO","CAUCA",45.77,409
"SIMACOTA","SANTANDER",45.77,89
"TAME","ARAUCA",45.77,572
"PRADERA","VALLE",45.76,518
"CARACOLI","ANTIOQUIA",45.75,44
"EL CAIRO","VALLE",45.75,72
"ZIPACON","CUNDINAMARCA",45.75,71
"CORDOBA","QUINDÍO",45.74,74
"LA FLORIDA","NARIÑO",45.74,129
"ROVIRA","TOLIMA",45.74,272
"GAMA","CUNDINAMARCA",45.73,22
"VISTA HERMOSA","META",45.73,126
"CAMPOALEGRE","HUILA",45.72,242
"GUADUAS","CUNDINAMARCA",45.72,252
"PALESTINA","HUILA",45.71,94
"FOSCA","CUNDINAMARCA",45.7,64
"MARSELLA","RISARALDA",45.7,174
"ALVARADO","TOLIMA",45.69,84
"GIRALDO","ANTIOQUIA",45.69,62
"LA VEGA","CAUCA",45.69,172
"UMBITA","BOYACÁ",45.69,121
"ALBAN (SAN JOSE)","NARIÑO",45.68,161
"CHARTA","SANTANDER",45.68,25
"SAHAGUN","CÓRDOBA",45.68,1192
"ZAPATOCA","SANTANDER",45.68,131
"EL TABLON","NARIÑO",45.67,205
"GACHANTIVA","BOYACÁ",45.67,48
"SABOYA","BOYACÁ",45.67,195
"SINCE","SUCRE",45.67,291
"SUSACON","BOYACÁ",45.67,36
"MANTA","CUNDINAMARCA",45.66,78
"PITAL","HUILA",45.66,112
"GUAYABAL DE SIQUIMA","CUNDINAMARCA",45.65,82
"MACARAVITA","SANTANDER",45.65,40
"SUTATAUSA","CUNDINAMARCA",45.65,92
"VALDIVIA","ANTIOQUIA",45.65,81
"CAUCASIA","ANTIOQUIA",45.64,1050
"BELEN DE UMBRIA","RISARALDA",45.62,329
"CHISCAS","BOYACÁ",45.62,66
"RONDON","BOYACÁ",45.62,37
"CHOCONTA","CUNDINAMARCA",45.61,270
"LA PAZ (ROBLES)","CESAR",45.61,175
"RIOFRIO","VALLE",45.61,156
"VALLEDUPAR","CESAR",45.61,3922
"ARAUQUITA","ARAUCA",45.6,372
"BETANIA","ANTIOQUIA",45.6,91
"CAÑASGORDAS","ANTIOQUIA",45.6,218
"LIBORINA","ANTIOQUIA",45.6,116
"NORCASIA","CALDAS",45.6,48
"MUTISCUA","NORTE SANTANDER",45.59,34
"RIOBLANCO","TOLIMA",45.59,149
"MERCADERES","CAUCA",45.58,131
"CUCUNUBA","CUNDINAMARCA",45.57,109
"JUNIN","CUNDINAMARCA",45.57,102
"LA UNION","SUCRE",45.56,156
"SAN JUAN DE ARAMA","META",45.56,104
"SAN JUAN DEL CESAR","LA GUAJIRA",45.56,415
"SAN BERNARDO DEL VIENTO","CÓRDOBA",45.55,254
"CARMEN DE CARUPA","CUNDINAMARCA",45.54,93
"EL AGUILA","VALLE",45.54,110
"MORROA","SUCRE",45.53,112
"HELICONIA","ANTIOQUIA",45.52,42
"LA TEBAIDA","QUINDÍO",45.52,485
"ZARZAL","VALLE",45.52,471
"BUCARASICA","NORTE SANTANDER",45.51,43
"FLORIDA","VALLE",45.51,607
"BOAVITA","BOYACÁ",45.5,127
"FUENTE DE ORO","META",45.5,146
"SIACHOQUE","BOYACÁ",45.49,146
"URRAO","ANTIOQUIA",45.49,317
"LA APARTADA (LA FRONTERA)","CÓRDOBA",45.48,133
